prediction_id,timestamp,league,market,team_home,team_away,odds_at_pick,implied_prob,raw_prob_model,calibrated_prob_model,calibrator_fitted,confidence_dados,estabilidade_odd,contexto_jogo,edge_score,kelly_fraction,kelly_stake,bank_used,recomendacao_acao,gate_reason,outcome,closing_odds
72a7c414-02ac-46b3-9721-249899d80a67,2026-04-01T21:00:00.962903+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
1f717a07-f19e-4080-9742-96247b2691d3,2026-04-01T21:00:00.964292+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.2,0.0,0.6143,0.6143,False,85.0,80.0,75.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
947c91ba-a0b9-4f14-8f0f-a1b024fafbb7,2026-04-01T21:00:00.965558+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
f1650521-731e-4596-a665-5c81249fff31,2026-04-01T21:00:00.966639+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
8d69ce48-8390-48f8-8cde-347a8781406e,2026-04-01T21:01:36.629976+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
8f34c4cd-df59-4123-8385-c81d55547e8b,2026-04-01T21:01:36.631070+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.2,0.0,0.6143,0.6143,False,85.0,80.0,75.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
0324e410-e78f-469a-a641-05095e1dcd26,2026-04-01T21:01:36.631943+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
54adea10-0559-44d3-a0ba-9aae24a37963,2026-04-01T21:01:36.632665+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
03a3fdbe-0d8f-49c8-a567-356541808dce,2026-04-01T21:17:55.781969+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
c026254a-0427-4895-9903-4ddda2069db5,2026-04-01T21:17:55.783052+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.2,0.0,0.6143,0.6143,False,85.0,80.0,75.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
7ca3ca6d-3e06-4c21-853c-ee21952f7b25,2026-04-01T21:17:55.783995+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
862c1035-0787-44ed-a9c0-8a4707debe8a,2026-04-01T21:17:55.784714+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6143,0.6143,False,85.0,80.0,75.0,88.5,0.0488,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
